legacyId,newId,newSubType
11844,49,0
11845,49,0
11846,49,0
11847,49,0
11848,49,0
11849,49,0
11850,49,0
11851,49,0
11852,49,0
11853,49,0
11854,49,0
11855,49,0
11856,49,0
11857,49,0
11858,49,0
11859,49,0
11860,49,1
11861,49,1
11862,49,1
11863,49,1
11864,49,1
11865,49,1
11866,49,1
11867,49,1
11868,49,1
11869,49,1
11870,49,1
11871,49,1
11881,147,0
11882,147,0
11883,147,0
11884,147,1
11885,149,1
11886,149,0
11887,147,0
11888,147,0
11889,147,1
11890,149,1
11891,148,0
11892,149,0
11893,147,0
11894,147,0
11895,149,1
11896,149,1
11897,148,0
11898,149,1
11899,149,0
11900,147,0
11901,147,1
11902,147,0
11903,148,0
11904,147,0
11905,147,0
11906,149,0
11907,149,0
11908,149,0
11909,148,0
11910,149,0
11911,147,0
11912,147,0
11913,149,0
11914,149,0
11915,148,0
11916,149,0
11917,147,0
11918,147,0
11919,149,0
11920,150,0
11921,149,0
11922,147,0
11923,147,0
11924,149,0
11925,150,0
11926,149,0
11927,147,0
11928,147,0
11929,150,0
11930,149,0
11931,149,0
11932,149,0
11933,147,0
11934,147,0
11935,147,0
11936,147,0
11937,147,1
11938,148,0
11939,147,0
11940,147,0
11941,147,0
11942,147,0
11943,147,0
11944,147,1
11945,147,1
11946,148,0
11947,147,0
11948,147,0
11949,147,0
11950,147,0
11951,147,0
11952,147,0
11953,147,1
11954,148,0
11955,147,0
11956,147,0
11957,147,0
11958,147,0
11959,147,0
11960,147,0
11961,151,0
11962,151,0
11963,151,0
11964,151,0
11965,151,0
11966,148,0
11967,151,0
11968,151,0
11969,151,0
11970,152,1
11971,148,0
11972,151,0
11973,151,0
11974,151,0
11975,152,0
11976,152,1
11977,152,0
11978,147,0
11979,151,0
11980,151,0
11981,148,0
11982,151,0
11983,153,0
11984,153,0
11985,153,0
11986,151,0
11987,148,0
11988,151,0
11989,147,0
11990,147,0
11991,151,0
11992,151,0
11993,151,0
11994,148,0
11995,151,0
11996,0,0
11997,0,0
11998,0,0
11999,0,0
12000,0,1
12001,149,0
12002,148,0
12003,149,0
12004,148,0
12005,149,0
12006,151,1
12007,151,1
12008,151,1
12009,148,0
12010,148,0
12011,149,0
12012,149,0
12013,149,0
12014,149,0
12015,147,0
12016,151,1
12017,151,1
12018,148,0
12019,148,0
12020,148,0
12021,149,1
12022,149,1
12023,147,0
12024,147,0
12025,147,0
12026,147,0
12027,147,0
12028,147,0
12029,151,0
12030,151,1
12031,148,1
12032,151,0
12033,148,0
12034,151,0
12035,151,0
12036,148,0
12037,148,0
12038,149,1
12039,149,1
12040,149,1
12041,151,0
12042,151,0
12043,151,0
12044,151,0
12045,151,0
12046,151,0
15088,145,0
15089,145,0
15090,145,0
15091,145,0
15092,145,0
15093,145,0
15094,145,0
15095,145,0
15096,145,0
15809,129,0
15810,130,0
15811,69,1
15812,69,1
15813,69,1
15814,69,1
15815,69,1
15816,69,1
15817,69,1
15818,69,1
15819,69,1
15820,69,1
15821,69,1
15822,69,1
15823,69,1
15824,69,1
15825,69,1
15826,69,1
15827,69,1
15828,69,1
15829,69,1
15830,69,1
15831,69,1
15832,69,1
15833,131,0
15834,69,1
15835,132,0
15836,133,0
15837,69,1
15838,134,0
15839,135,0
15840,136,0
15841,137,0
15842,138,0
15843,139,0
15844,140,0
15845,141,0
15846,142,0
15847,143,0
15848,144,0
15849,70,0
15850,70,0
15851,70,0
15852,70,0
15853,69,1
15854,69,1
15855,69,1
15856,69,1
15857,69,1
15858,70,0
15859,70,0
15860,70,0
15861,70,0
15862,70,0
15863,70,0
15864,70,0
15865,70,0
15866,70,0
15867,70,0
15868,70,0
15869,70,0
15870,70,1
15871,70,1
15872,70,1
15873,70,1
15874,70,1
15875,70,1
15876,70,1
15877,70,1
15878,70,1
15879,70,1
15880,70,1
15881,70,1
15882,70,0
15883,70,0
15884,70,0
15885,70,0
15886,70,0
15887,70,0
15888,70,0
15889,70,0
15890,70,0
15891,70,0
15892,70,0
15893,70,0
15894,70,0
15895,70,0
15896,70,0
15897,70,0
15898,70,0
15899,70,0
15900,70,0
15901,70,0
15902,70,0
15903,70,0
15904,70,0
15905,70,0
15906,70,0
15907,70,0
15908,70,0
15909,70,0
15910,70,0
15911,70,0
15912,70,0
15913,70,0
15914,70,0
15915,70,0
15916,70,0
15917,70,0
15918,70,0
15919,70,0
15920,70,0
15921,70,0
15922,70,0
15923,70,0
15924,70,0
15925,70,0
15926,70,0
15927,70,0
15928,70,0
15929,70,0
15930,70,0
15931,70,0
15932,70,0
15933,70,0
15934,70,0
15935,70,0
15936,70,0
15937,70,0
15938,70,0
15939,70,0
15940,70,0
15941,70,0
15942,191,0
15943,191,0
15944,191,0
15945,191,0
15946,191,0
15947,191,0
15948,191,0
15949,191,0
15950,191,0
15951,191,0
15952,191,0
15953,191,0
15954,191,0
15955,191,0
15956,191,0
15957,191,0
15958,192,0
15959,192,0
15960,192,0
15961,192,0
15962,192,0
15963,192,0
15964,192,0
15965,192,0
15966,192,0
15967,192,0
15968,192,0
15969,192,0
15970,192,0
15971,192,0
15972,192,0
15973,192,0
16185,50,0
16186,50,0
16187,50,0
16188,50,0
16189,50,0
16190,50,0
16191,50,0
16192,50,0
16193,50,0
16194,50,0
16195,50,0
16196,50,0
16197,50,0
16198,50,0
16199,50,0
16200,50,0
16201,50,0
16202,50,0
16203,50,0
16204,50,0
16205,50,0
16206,50,0
16207,50,0
16208,50,0
16209,50,0
16210,50,0
16211,50,0
16212,50,0
16213,50,0
16214,50,0
16215,50,0
16216,50,0
16217,50,0
16218,50,0
16219,50,0
16220,50,0
16221,50,0
16222,50,0
16258,50,0
16259,50,0
16260,50,0
16261,50,0
16262,50,0
16263,50,0
16264,50,0
16265,50,0
16266,50,0
16267,50,0
16268,50,0
16269,50,0
16270,50,0
16271,50,0
16274,50,0
16275,50,0
16276,50,0
16277,50,0
16278,50,0
16279,50,0
16280,50,0
16281,50,0
16282,50,0
16283,50,0
16284,50,0
16285,50,0
16286,50,0
16287,50,0
16288,50,0
16289,50,0
16290,50,0
16291,50,0
16292,50,0
16293,50,0
16294,50,0
16295,50,0
16296,50,0
16297,50,0
16298,50,0
16299,50,0
16300,50,0
16301,50,0
16302,50,0
16303,50,0
16304,50,0
16305,50,0
16306,50,0
16307,50,0
16308,50,0
16309,50,0
16310,50,0
16311,50,0
16312,50,0
16313,50,0
16314,50,0
16315,50,0
16316,50,0
16317,50,0
16318,50,0
16319,50,0
16320,50,0
16321,50,0
16322,50,0
16323,50,0
16324,50,0
16325,50,0
16326,50,0
16327,50,0
16328,50,0
16329,50,0
16330,50,0
16331,50,0
16332,50,0
16333,50,0
16334,50,0
16335,50,0
16337,43,0
16368,5,1
16369,5,1
16370,5,1
16371,5,1
16376,190,0
16377,190,0
16378,190,0
16379,190,0
1309,194,0
1310,194,0
1311,194,0
1312,194,0
1313,194,0
1314,194,0
1315,194,0
1316,194,0
1317,194,0
1318,194,0
1319,194,0
1320,194,0
1321,194,0
1322,194,0
1323,194,0
1324,194,0
1325,194,1
1326,194,1
1327,194,1
1328,194,1
1329,194,1
1330,194,1
1331,194,1
1332,194,1
1333,194,1
1334,194,1
1335,194,1
1336,194,1
12555,195,0
12556,195,0
12557,195,0
12558,195,0
12559,195,0
12560,195,0
12561,195,0
12562,195,0
12563,195,0
12564,195,0
12565,195,0
12566,195,0
12567,195,0
12568,195,0
12569,195,0
12570,195,0
12571,195,0
12572,195,0
12573,195,0
12574,195,0
1337,194,1
1338,194,1
1339,194,1
1340,194,1
15974,70,0
15975,70,0
15976,70,0
15977,70,0
15978,70,0
15979,70,0
15980,70,0
15981,70,0
15982,70,0
15983,70,0
15984,70,0
15985,70,0
2540,6,0
2541,6,0
2542,6,0
2543,6,0
2544,6,0
2545,6,0
2546,6,0
2547,6,0
2548,6,0
2549,6,0
2550,6,0
2551,6,0
2552,50,0
2553,50,0
2554,50,0
2555,50,0
2556,50,0
2557,50,0
2558,50,0
2559,50,0
2560,50,0
2561,50,0
2562,50,0
2563,50,0
1367,36,0
1368,36,0
1369,36,0
1370,36,0
1371,36,0
1372,36,0
1373,36,0
1374,36,0
1375,36,0
1376,36,0
1377,36,0
1378,36,0
